Time (s),Acceleration_mm_s2,Velocity_mm_s,Displacement_mm
4.79,-356.5258810712997,48.37948181330976,204.70543658670775
4.8,-421.2390293781475,44.49065726106252,205.1697872820796
4.8100000000000005,-258.27776004152264,41.09307331396417,205.59770593495472
4.82,-190.58155915598977,38.848776717976605,205.99741518511442
4.83,-355.8886878756854,36.11642548281823,206.37224119611838
4.84,-1039.9210654888352,29.13737671599563,206.69851020711246
4.8500000000000005,-2601.8575623775305,10.928483576663801,206.89883950857575
4.86,-4535.785550428743,-24.759731987367566,206.82968326652224
4.87,-5674.769875141566,-75.81250911521911,206.3268220610093
4.88,-5212.968723832845,-130.25120211009119,205.29650350488274
4.89,-3168.375571683307,-172.15792358767195,203.78445787639393
4.9,-453.5846599871247,-190.2677247460241,201.97232963472544
4.91,2186.907902467807,-181.60110853362067,200.11298546832722
4.92,4749.810828170111,-146.9175148804311,198.47039235125698
4.93,6406.284700798852,-91.13703723558629,197.2801195906769
4.94,5855.038174846512,-29.830422857359466,196.67528229021215
4.95,3753.805220347682,18.21379411861151,196.6171991465184
4.96,1896.4239187391408,46.46493981404562,196.9405928161817
4.97,1026.8337838660573,61.081228327071614,197.47832365688728
4.98,911.0887125856492,70.77084080933015,198.1375840025693
4.99,1102.6545144874171,80.83955694469549,198.89563599133942
5.0,1176.893521919607,92.23729712673061,199.76102026169656
5.01,758.029705132288,101.91191326199008,200.73176631364015
5.0200000000000005,-67.71225731484813,105.36350050107728,201.7681433824555
5.03,-714.5928824022137,101.45197480249197,202.80222075897333
5.04,-809.8535764079328,93.82974250844124,203.778629345528
5.05,-520.4735399712229,87.17810692654547,204.68366859270293
5.0600000000000005,-161.8203592561781,83.76663743040847,205.5383923144877
5.07,111.32362150344872,83.51415374164482,206.37479627034799
5.08,333.04989704463645,85.73602133438524,207.22104714572814
5.09,495.1624874539485,89.87708325687817,208.09911266868446
5.1000000000000005,479.034065513717,94.7480660217165,209.02223841507742
5.11,272.4042881766051,98.5052577901681,209.98850503413684
5.12,64.01853134012998,100.18737188775178,210.98196818252643
5.13,101.97165485956486,101.01732281875026,211.98799165605894
5.14,294.80199720003566,103.00119107904825,213.00808422554792
5.15,364.4393679526548,106.2973979048117,214.0545771704672
5.16,199.8885359385997,109.11903742426797,215.13165934711262
5.17,-91.48585909180264,109.66105080850195,216.22555978827646
5.18,-396.9014443223669,107.21911429143111,217.30996061377613
5.19,-556.7729177960651,102.45074248083895,218.35830989763747
5.2,-455.15183594233,97.39111871214698,219.3575192036024
5.21,-195.9740316588621,94.13548937414102,220.31515224403384
5.22,-91.00429081366892,92.70059776177837,221.24933267971343
5.23,-391.68935869595424,90.28712951423026,222.16427131609348
5.24,-926.2155821277732,83.69760481011163,223.03419498771518
5.25,-1261.1548923133173,72.76075243790618,223.81648677395526
5.26,-1177.418950158151,60.56788322554884,224.48312995227255
5.2700000000000005,-820.3627143410904,50.57897490305263,225.03886424291557
5.28,-404.15950783982703,44.456363792148046,225.51404093639158
5.29,-97.01518205649224,41.95049034266645,225.94607520706566
5.3,-30.91039824048926,41.31086244118154,226.3623819709849
5.3100000000000005,-171.99825869131178,40.296319156522536,226.77041787897343
5.32,-287.10934340114045,38.00078114606028,227.16190338048634
5.33,-202.3355293115505,35.55355678249682,227.52967507012912
5.34,81.22147796594795,34.947986525768805,227.88218278667046
5.3500000000000005,379.61109431346586,37.25214938716587,228.24318346623514
5.36,557.7955543609361,41.939182630537886,228.63914012632367
5.37,465.12987050672297,47.053809754876184,229.08410508825074
5.38,-12.481116282609246,49.317053525996755,229.5659594046551
5.39,-511.34618726068913,46.697917008280264,230.04603425732648
5.4,-487.20138927294215,41.705179125612105,230.48804973799594
5.41,44.99486162225483,39.49414648735867,230.8940463660608
5.42,533.0099513349816,42.38417055214485,231.3034379512583
5.43,304.48404830333664,46.57164055033644,231.74821700677072
5.44,-938.5450334313218,43.401335624696515,232.19808188764588
5.45,-2794.496235729828,24.736129278890765,232.53876921216383
5.46,-4691.266326391067,-12.692683531713712,232.59898644089972
5.47,-6323.924564462437,-67.76863798598123,232.19667983331124
5.48,-6918.570907169961,-133.98111534414323,231.1879310666606
5.49,-5171.914997655224,-194.43354486826917,229.54585776559856
5.5,-1086.9155821056306,-225.72769776707344,227.44505155242183
5.51,3202.902024751877,-215.1477655538422,225.24067423581727
5.5200000000000005,5972.769521051898,-169.2694078248233,223.31858836892394
5.53,7069.322273890181,-104.0589488501129,221.95194658554925
5.54,6420.948141097894,-36.607596775172524,221.2486138574228
5.55,4550.4137244097965,18.249212552365925,221.15682193630877
5.5600000000000005,2637.285197668198,54.1877071627559,221.51900653488437
5.57,1192.5293082866312,73.33677969253004,222.1566289691608
5.58,530.5911154260108,81.95238181109326,222.93307477667892
5.59,635.3228462579018,87.78195161951282,223.78174644383196
5.6000000000000005,887.982629046609,95.39847899603538,224.69764859690972
5.61,758.5629424270984,103.63120685340391,225.6927970261569
5.62,167.26030820154054,108.2603231065471,226.75225467595666
5.63,-483.6309415754144,106.67846993967774,227.82694864118778
5.64,-718.4887315361781,100.66787157411977,228.86368034875676
5.65,-535.6885995924636,94.39698491847656,229.83900463121975
5.66,-146.49937229176118,90.98604505905544,230.7659197811074
5.67,277.7209921471586,91.64215315833243,231.67906077219436
5.68,458.08474740676354,95.32118185610204,232.61387744726653
5.69,184.72477266254663,98.53522945644859,233.58315950382928
5.7,-294.0301028366324,97.98870280557816,234.56577916513942
5.71,-469.5578245104592,94.1707631688427,235.5265764950115
5.72,-222.55245208428616,90.71021178586896,236.45098136978507
5.73,272.24214153943745,90.95866023314473,237.35932572988014
5.74,768.3534760306715,96.16163832099527,238.29492722265084
5.75,936.841320768836,104.6876123049928,239.29917347578078
5.76,571.652915879714,112.23008348823555,240.38376195474692
5.7700000000000005,-91.5285787798869,114.63070517373468,241.51806589805676
5.78,-532.3011131427083,111.51155671412171,242.64877720749604
5.79,-567.822908935901,106.01093660372867,243.7363896740853
5.8,-378.35932968370366,101.28002541063064,244.7728444841571
5.8100000000000005,-148.68489140044517,98.6448043052099,245.77246863273632
5.82,-49.48269027476618,97.65396639683385,246.75396248624654
5.83,-258.41466849365816,96.11447960299174,247.72280471624566
5.84,-729.6879024020178,91.17396674851335,248.6592469480032
5.8500000000000005,-1148.517376082926,81.78294035608863,249.5240314835262
5.86,-1169.2384601626695,70.19416117486065,250.28391699118094
5.87,-770.1230365746212,60.4973536911742,250.9373745655111
5.88,-310.50989762248065,55.094189020188686,251.51533227906793
5.89,-229.06820089931827,52.39629852757969,252.05278471680677
5.9,-517.7400552858063,48.662257246654065,252.55807749567794
5.91,-691.4366895731813,42.616373522359126,253.014470649523
5.92,-512.03312470814,36.59902445095252,253.41054763938956
5.93,-147.78384967407234,33.29993957904146,253.76004245953953
5.94,226.823708964075,33.69513887549147,254.0950178518122
5.95,566.6376840747187,37.66244584068544,254.4518057753931
5.96,702.6883287293974,44.00907590470602,254.86016338412006
5.97,431.8195900075188,49.681615498390606,255.32861684113553
5.98,-54.64834966333419,51.56747170011153,255.83486227712802
5.99,-288.5063288434828,49.85169830757745,256.3419581271665
6.0,-176.690710215431,47.52571311228288,256.8288451842658
6.01,64.48467355280155,46.96468292896973,257.30129716447203
6.0200000000000005,193.1895570425204,48.25305408194634,257.77738584952664
6.03,-252.88216063772603,47.95459106397031,258.25842407525624
6.04,-1659.8761248651217,38.39079963645607,258.69015102875835
6.05,-3646.6629997678215,11.858104013291353,258.94139554700706
6.0600000000000005,-5377.205088318665,-33.26123642714108,258.8343798849378
6.07,-6411.035185252556,-92.20243779499718,258.2070615138271
6.08,-6645.257981565054,-157.48390362908523,256.9586298067067
6.09,-5546.89389100286,-218.44466299192482,255.07898697360167
6.1000000000000005,-2256.3866036226973,-257.4610654650526,252.69945833131678
6.11,2701.9473622874407,-255.2332616717289,250.13598669563288
6.12,6984.383528530623,-206.8016072176386,247.82581235118604
6.13,8500.000000000002,-129.3796895749855,246.14490586722292
6.140000000000001,7244.048828216692,-50.65944543390202,245.24471019217847
6.15,4871.091487261754,9.916256143490209,245.0409942457264
6.16,2788.317296623253,48.213300062915245,245.33164202675843
6.17,1377.1295505333296,69.04053429869816,245.9179111985665
6.18,730.3225555962,79.5777948293458,246.6610028442067
6.19,793.2523332301623,87.19566927347762,247.49487016472082
6.2,1206.7666683789876,97.19576428152337,248.4168273324958
6.21,1395.9271025941343,110.20923313638897,249.45385231958537
6.22,896.8863386179988,121.67330034244964,250.61326498697957
6.23,-130.72066742019703,125.50412869843865,251.849152132184
6.24,-856.6383084836635,120.56733381891935,253.0795094447708
6.25,-769.5771197164516,112.43625667791878,254.24452739725498
6.26,-170.312735352631,107.73680740257336,255.34539271765743
6.2700000000000005,361.8038873741854,108.69426316268114,256.4275480704837
6.28,389.8765480776105,112.45266533994013,257.53328271299677
6.29,28.53625757527141,114.54472936820453,258.6682696865375
6.3,-197.346724883742,113.70067703166218,259.8094967185368
6.3100000000000005,-152.41088575035326,111.95188897849171,260.93775954858756
6.32,-127.04824194614032,110.55459334000925,262.05029196018006
6.33,-167.19105444644697,109.08339685804631,263.14848191117034
6.34,-153.1889203961394,107.48149698383338,264.23130638037975
6.3500000000000005,-72.52246379428045,106.35294006288129,265.30047856561333
6.36,-16.824196115913832,105.90620676333032,266.3617742997444
6.37,-96.42613380421356,105.33995511372969,267.4180051091297
6.38,-220.13284110477312,103.75716023918476,268.46349068589427
6.390000000000001,-143.1787027571283,101.94060251987526,269.4919794996896
6.4,94.02262550481645,101.6948221336137,270.510156622957
6.41,146.93210514813305,102.89959578687845,271.53312871255946
6.42,-183.28910137829035,102.71781080572767,272.5612157455225
6.43,-640.7756274759959,98.59748716145623,273.5677922353584
6.44,-926.4284469588064,90.76146678928222,274.5145870051121
6.45,-1066.1122869480455,80.79876311974796,275.37238815465724
6.46,-1082.4240499638374,70.05608143518855,276.1266623774319
6.47,-896.0177067915029,60.16387265141184,276.7777621478649
6.48,-580.0573109192767,52.783497562857946,277.34249899893626
6.49,-327.02327075472374,48.24809465448794,277.847656960023
6.5,-249.72369876045923,45.36435980691203,278.31571923233
6.51,-279.6303772213053,42.717589427003205,278.7561289784996
6.5200000000000005,-268.43629906545306,39.97725604556941,279.1696032058625
6.53,-193.67287900239364,37.66671015523018,279.55782303686647
6.54,-23.836857917677182,36.57916147062982,279.9290523949958
6.55,329.9634803151329,38.1097945826171,280.30249717526203
6.5600000000000005,762.824272879406,43.57373334858979,280.71091481491806
6.57,834.4962101895115,51.560335763934376,281.18658516048066
6.58,237.2484633202124,56.919059131482996,281.72898213495773
6.59,-629.2285211750901,54.95915884220861,282.2883732248262
6.6000000000000005,-966.8965846755436,46.97853331295544,282.798061685602
6.61,-621.2146250598435,39.03797726427851,283.2281442384882
6.62,-47.527606621970754,35.69426610586944,283.60180545533893
6.63,60.36916048486721,35.758473875183924,283.9590691552442
6.640000000000001,-941.3461877258004,31.35358873897926,284.294629468315
6.65,-2936.649759127374,11.963609004713383,284.5112154570335
6.66,-4992.749475838128,-27.683387170114123,284.4326165662065
6.67,-6323.673302224333,-84.26550106042643,283.8728721250538
6.68,-6288.218923500703,-147.3249621890516,282.71491980880637
6.69,-4185.8432047410415,-199.69527283026034,280.9798186337098
6.7,-230.9324691610133,-221.7791511997706,278.8724465135596
6.71,3973.023279452537,-203.068697148313,276.7482072718192
6.72,6663.66971216682,-149.88523219021621,274.98343762512656
6.73,7214.621661301252,-80.49377532287585,273.8315425875611
6.74,6074.65855846844,-14.047374224027394,273.3588368398266
6.75,4081.011884399317,36.73097799031139,273.472254858658
6.76,2066.31756314804,67.46762522804818,273.9932478747498
6.7700000000000005,678.553352363758,81.19197980560716,274.73654589991804
6.78,188.0704019880156,85.52509857736602,275.5701312918329
6.79,391.9324805034248,88.42511298982322,276.4398823496689
6.8,755.9064334676581,94.16430755967863,277.3528294524164
6.8100000000000005,738.0590033566405,101.63413474380013,278.3318216639338
6.82,393.97727949479327,107.2943161580573,279.3764639184431
6.83,134.81811974365849,109.93829315424956,280.46262696500463
6.84,-50.48611537362488,110.35995317609974,281.56411819665635
6.8500000000000005,-246.81965217682705,108.87342433834748,282.6602850842286
6.86,-370.33357883509086,105.78765818328789,283.73359049683677
6.87,-378.4878296139329,102.04355114104277,284.7727465434584
6.88,-248.8912748515466,98.90665561871538,285.77749757725724
6.890000000000001,-80.77304137617138,97.25833403757679,286.7583225255387
6.9,-109.50905183992052,96.30692357149633,287.7261488135841
6.91,-255.3867065566081,94.48244477951368,288.68009565533913
6.92,-183.86695965076092,92.28617644847684,289.61393876147906
6.93,122.20405141370247,91.97786190729154,290.5352589532579
6.94,354.4121456610204,94.36094289266515,291.4669529772577
6.95,297.22406223103144,97.6191239321254,292.42685331138165
6.96,-1.1677494468591276,99.09940549604626,293.41044595852253
6.97,-302.8783080245783,97.57917520868907,294.3938388620462
6.98,-373.6886718429108,94.19634030935163,295.3527164396364
6.99,-214.75452662010255,91.25412431703656,296.27996876276836
7.0,11.4794245168167,90.23774880652013,297.18742812838616
7.01,134.2280836705823,90.96628634745713,298.093448304156
7.0200000000000005,-34.75362379552721,91.4636586468324,299.0055980291275
7.03,-493.3897960592425,88.82294154755856,299.90703103009946
7.04,-956.1942522150492,81.5750213061871,300.7590208443682
7.05,-1158.624912052425,71.00092548484973,301.52190057832337
7.0600000000000005,-1065.4774563092171,59.88041364304152,302.17630727396283
7.07,-708.071567832236,51.01266852233425,302.7307726847897
7.08,-217.73144035472995,46.38365348139942,303.2177542948084
7.09,109.11071604024951,45.84054985982702,303.67887531151456
7.1000000000000005,89.49998306250633,46.8336033553408,304.1422460775904
7.11,-181.7221046909568,46.37249274719855,304.6082765581031
7.12,-318.15773217284345,43.873093562879546,305.0595044896535
7.13,-121.50869691160848,41.67476141745729,305.48724376455516
7.140000000000001,266.429870998484,42.39936728789167,305.9076144080819
7.15,591.2281067897557,46.68765717683287,306.3530495304055
7.16,612.8190596669635,52.70789300911647,306.85002728133526
7.17,259.2419646074434,57.068198130488504,307.39890773703326
7.18,-274.14541925899533,56.99368085723074,307.96921713197185
7.19,-612.1919899360265,52.56199381125563,308.5169955053143
7.2,-525.86604656796,46.8717036287357,309.0141639925142
7.21,-200.4006185925205,43.2403703029333,309.46472436217255
7.22,-133.15842481167877,41.572575085912305,309.88878908911676
7.23,-521.5809823248687,38.29887805022957,310.28814635479745
7.24,-1317.1542585608292,29.105201845801076,310.6251667542776
7.25,-2739.8086018923723,8.820387543535066,310.8147947012243
7.26,-4689.618529354265,-28.326748112698123,310.71726289837846
7.27,-6051.677756752894,-82.03322954323392,310.1654630100988
7.28,-5510.677259084482,-139.8450046224208,309.05607183927054
7.29,-3093.0918639179013,-182.8638502374327,307.4425275649713
7.3,243.8094372575125,-197.11026237073463,305.5426570019304
7.31,3583.0213816447804,-177.97610827622316,303.66722514869565
7.32,5779.2206352163785,-131.16489819191736,302.12152011635493
7.33,6236.455657618335,-71.0865167277438,301.11026304175664
7.34,5482.006842794708,-12.49420422567858,300.69235943698953
7.35,3995.315906849658,34.89240952254325,300.80435046347384
7.36,2112.988504740744,65.43393158049525,301.30598216898903
7.37,636.9952684894018,79.18385044664598,302.0290710791247
7.38,209.46984003729844,83.41617598927948,302.84207121130436
7.390000000000001,433.11312761491297,86.62909082754054,303.69229754538844
7.4,524.1399145439906,91.41535603833506,304.5825197797178
7.41,309.2874615897342,95.58249291900368,305.51750902450453
7.42,46.79453714388681,97.36290291267179,306.48223600366293
7.43,-145.9505399474209,96.86712289865412,307.4533861327196
7.44,-225.5010571802423,95.0098649130158,308.4127710717779
7.45,-195.494157759348,92.90488883831785,309.35234484053456
7.46,-84.50313118482399,91.50490239359698,310.27439379669414
7.47,86.3253595225043,91.51401353528539,311.18948837633855
7.48,201.91137619273724,92.9551972138616,312.1118344300843
7.49,64.5421211303473,94.28746470047702,313.048047739656
7.5,-283.7588810264332,93.19138090099659,313.98544196766335
7.51,-454.48202029179,89.50017639440547,314.89889975414036
7.52,-245.4902024671636,86.0003152806107,315.77640221251545
7.53,159.90440914691138,85.57238631400945,316.63426572048854
7.54,526.8038777162469,89.00592774832523,317.5071572908002
7.55,641.446614965003,94.84718021173148,318.4264228306005
7.56,352.4963124678283,99.81689484889564,319.39974320590363
7.57,-132.2177785817263,100.91828751832615,320.40341911773976
7.58,-424.666202144178,98.13386761469663,321.39867989340485
7.59,-451.8128439503951,93.75147238422376,322.35810659339944
7.6,-321.839599528148,89.88321016683105,323.2762800061547
7.61,-173.44354272068117,87.4067944555869,324.1627300292668
7.62,-114.28259617177032,85.96816376112464,325.02960482035036
7.63,-213.8872093018298,84.32731473375664,325.88108221282477
7.640000000000001,-508.3398037978471,80.71617966825825,326.70629968483485
7.65,-810.4905025506312,74.12202813651587,327.48049072385874
7.66,-806.8005201181595,66.0355730231719,328.18127872965715
7.67,-554.7282265665605,59.2279292897483,328.80759624122175
7.68,-299.1736386336436,54.95841996374728,329.37852798748924
7.69,-185.58810418656984,52.53461124964622,329.9159931435562
7.7,-262.7976594600401,50.29268243141317,330.4301296119615
7.71,-460.5078350065936,46.67615495908,330.91497379891393
7.72,-540.0797568571376,41.673216999761344,331.3567206587081
7.73,-321.32957665583507,37.36617033219648,331.7519175953679
7.74,90.27580001604174,36.21090144899752,332.1198029542739
7.75,429.3162941722576,38.80886191993901,332.4949017711186
7.76,534.7937092133652,43.62941193686713,332.9070931404026
7.77,391.1887325997138,48.259324145932524,333.3665368208166
7.78,-19.589045713231307,50.117322580364934,333.85842005444806
7.79,-479.2350342094399,47.623202180751576,334.34712267825364
7.8,-497.6326458033031,42.738863780687865,334.7989330080608
7.81,-113.09187709888644,39.685241166176915,335.2110535327952
7.82,10.396100010067045,39.17176228073282,335.6053385500297
7.83,-604.0621403419353,36.20343207907348,335.9822145218288
7.84,-1973.077030036853,23.317736227179537,336.27982036336005
7.85,-4067.69848612678,-6.886141353638628,336.36197833772775
7.86,-6489.039937146262,-59.66983347000384,336.02919846360953
7.87,-7713.490010101258,-130.68248320624144,335.07743688022833
7.88,-6065.99196950702,-199.57989310428283,333.42612499867573
7.890000000000001,-1528.5314355431162,-237.55251012953352,331.24046298250664
7.9,3410.7826306337583,-228.14125415408031,328.91199416108856
7.91,5794.362848668497,-182.11552675756903,326.8607102565303
7.92,5794.728211478217,-124.17007145683544,325.3292822654583
7.930000000000001,5428.75295274374,-68.05266563572565,324.3681685799955
7.94,4934.43021144212,-16.236749814796347,323.9467215027429
7.95,3766.7369684390665,27.269086084609583,324.001883184092
7.96,2325.721056657808,57.731376210093956,324.4268854955655
7.97,1148.070768375006,75.10033533525802,325.09104405329225
7.98,627.2577159985931,83.97697775712602,325.88643061875416
7.99,798.3329766415143,91.10493122032656,326.7618401636414
8.0,1081.4477563590724,100.5038348853295,327.71988399416966
8.01,868.4720344745806,110.25343383949776,328.7736703377938
8.02,211.46873452409372,115.65313768449113,329.90320319541377
8.03,-352.1281744530779,114.9498404848462,331.05621808626046
8.040000000000001,-542.0780325454485,110.47880944985357,332.18336133593397
8.05,-447.0320610917223,105.53325898166771,333.26342167809156
8.06,-221.4620194744551,102.19078857883683,334.3020419158941
8.07,-9.73427731253699,101.03480709490186,335.3181698942628
8.08,22.885584195599208,101.10056362931718,336.32884674788386
8.09,-17.816391451882726,101.12590959303576,337.33997911399564
8.1,-69.85737050003965,100.68754078327615,338.3490463658772
8.11,-128.44269075983613,99.69604047697678,339.3509642721785
8.120000000000001,-28.728668426577656,98.91018368104471,340.3439953929686
8.13,211.6213292514105,99.82464698516888,341.3376695462997
8.14,417.44505964569055,102.96997892965439,342.35164267587385
8.15,548.360343437274,107.79900594506921,343.40548760024745
8.16,558.8007628281816,113.3348114763965,344.5111566873548
8.17,307.0618263873566,117.66412442247419,345.66615136684914
8.18,-119.0893797872143,118.6039866554749,346.8474919222389
8.19,-484.5083205124791,115.58599815397643,348.0184418462861
8.2,-669.921845342049,109.8138473247038,349.14544107367954
8.21,-689.0399384392312,103.0190384057974,350.20960550233207
8.22,-692.6182616223322,96.11074740548959,351.2052544313885
8.23,-745.4374962875577,88.92046861594014,352.13041051149565
8.24,-834.1401988956095,81.0225801400243,352.9801257552755
8.25,-924.9377509742072,72.22719039067522,353.746374607929
8.26,-943.5323711130544,62.884839780238906,354.42193475878355
8.27,-770.1848805493945,54.31625352192666,355.00794022529436
8.28,-471.9889024038685,48.105384607160346,355.5200484159398
8.290000000000001,-214.87486375448452,44.67106577636858,355.98393066785746
8.3,-68.71975244877623,43.25309269535227,356.42355146021606
8.31,-81.82161490071823,42.5003858586048,356.85231885298583
8.32,-167.6018454700673,41.253268556750875,357.2710871250626
8.33,-69.46789786673831,40.06791984006685,357.6776930670467
8.34,290.4216225810026,41.172688463638174,358.0838961085652
8.35,649.1279404153992,45.87043627862018,358.51911173227654
8.36,688.8576930088642,52.5603644457415,359.01126573589835
8.370000000000001,270.8711089425664,57.35900845549865,359.56086260040456
8.38,-307.55310605073964,57.175598469957784,360.1335356350318
8.39,-604.1612781997602,52.61702654870528,360.68249876012516
8.4,-577.5628476124148,46.708405919644406,361.1791259224669
8.41,-458.74927584439087,41.52684530236038,361.6203021785769
8.42,-345.1504567697435,37.50734663928971,362.01547313828513
8.43,-556.1982593865863,33.000603058508055,362.3680128867741
8.44,-1662.1898874724802,21.90866232421272,362.6425592136877
8.45,-3693.1300452076025,-4.867937339187691,362.7277628386128
8.46,-5685.916646151826,-51.763170795984834,362.44460729793695
8.47,-6545.341272161705,-112.91946038755249,361.62119414201925
8.48,-5843.969692748872,-174.86601521210537,360.18226676402094
8.49,-3109.382480232028,-219.63277607700985,358.20977280757535
8.5,1268.5573294865774,-228.8369018307371,355.9674244180366
8.51,5091.7196193715245,-197.0355170864466,353.8380623234507
8.52,6902.614329389769,-137.06384734264012,352.16756550130526
8.53,6864.811203153599,-68.22671967992326,351.14111266619244
8.540000000000001,5392.721199864669,-6.939057664831928,350.7652837794687
8.55,3303.499695793995,36.54204681346139,350.91329872521186
8.56,1649.2411538147817,61.305751061505276,351.4025377145867
8.57,779.2072548321631,73.44799310474,352.0763064354179
8.58,542.6927102725552,80.05749293026358,352.8438338655929
8.59,781.7862324250851,86.67988764375178,353.67752076846295
8.6,1225.1801908810107,96.71471976028226,354.5944938054831
8.61,1329.326889876677,109.4872551640707,355.6255036801049
8.620000000000001,739.1089979314412,119.8294346031113,356.77208712894077
8.63,-166.5268223790246,122.69234548087339,357.9846960293607
8.64,-741.7541227204878,118.15094075537583,359.1889124605419
8.65,-769.439859379434,110.59497084487622,360.3326420185432
8.66,-415.0281965480798,104.67263056523865,361.4089800255938
8.67,4.121488515695337,102.61809702507672,362.4454336635454
8.68,128.13224544349782,103.27936569487268,363.47492097714513
8.69,-89.23693249544068,103.47384225961297,364.5086870169176
8.700000000000001,-425.0920340330461,100.90219742697053,365.5305672153505
8.71,-566.8264119767618,95.94260519692149,366.51479122846996
8.72,-277.5973858172002,91.72048620795168,367.45310668549433
8.73,314.4139316367606,91.90456893704948,368.37123196121934
8.74,768.8463892203038,97.3208705413348,369.3173591586113
8.75,792.0263843430312,105.12523440915147,370.32958968336374
8.76,441.1860249443194,111.29129645558822,371.41167233768743
8.77,-87.95273209706366,113.0574629198245,372.5334161345645
8.78,-556.2179743889482,109.83660938739445,373.6478864961006
8.790000000000001,-705.509028017566,103.52797437536188,374.7147094149144
8.8,-565.0979230301517,97.1749396201233,375.71822398489184
8.81,-398.364648481302,92.35762676256603,376.66588681680525
8.82,-301.19419445920386,88.8598325478635,377.5719741133574
8.83,-343.48126295377466,85.63645526079861,378.4444555524007
8.84,-629.2651617838566,80.77272313711046,379.27650144439025
8.85,-913.7105544509548,73.0578445559364,380.0456542828555
8.86,-890.6248516008822,64.03616752567721,380.73112434326356
8.870000000000001,-642.9725327127267,56.36818060410917,381.3331460839125
8.88,-363.3156572786124,51.336739654152474,381.8716706852038
8.89,-156.70589030419674,48.73663191623843,382.37203754305574
8.9,-85.01203611209779,47.52804228415696,382.8533609140577
8.91,-222.7704417452217,45.98912989487036,383.32094677495286
8.92,-429.6465282081662,42.72704504510342,383.76452764965273
8.93,-411.4825222350588,38.521399792887294,384.1707698738427
8.94,-41.821333304675775,36.254880515188624,384.54465127538305
8.950000000000001,455.06713526356,38.321109524983044,384.9175312255839
8.96,655.2690792993309,43.8727905977975,385.32850072619783
8.97,335.50170636871525,48.82664452613773,385.7919979018175
8.98,-246.95193366606,49.269393389651,386.28247809139646
8.99,-629.6760494443537,44.88625347409893,386.7532563257152
9.0,-637.7393712765165,38.54917637049458,387.1704334749382
9.01,-499.4530250790159,32.86321438871692,387.52749542873426
9.02,-443.22508578227394,28.14982383441047,387.8325606198499
9.03,-624.8452509011915,22.80947215099314,388.0873570997769
9.04,-1310.550989941319,13.132490946780589,388.2670669152658
9.05,-2850.7666146762685,-7.674097076307351,388.29435888461813
9.06,-4734.534434867976,-45.60060232402857,388.02798538761647
9.07,-5176.464158647023,-95.15559529160357,387.3242043995383
9.08,-3471.904098629646,-138.39743657798692,386.15643924019037
9.09,-1792.5697355773077,-164.7198057490217,384.64085302855534
9.1,-990.6033613189952,-178.63567123350322,382.9240756436427
9.11,1274.3110174261417,-177.2171329529675,381.14481162271034
9.12,4898.650569935751,-146.35232501615803,379.52696433286474
9.13,6722.00486943668,-88.24904781929587,378.35395746868744
9.14,5917.558485527878,-25.051231044473077,377.7874560743686
9.15,4067.778384539483,24.875453305863722,377.7865771856756
9.16,2199.3976077824336,56.21133326747331,378.19201111854227
9.17,787.1275126373481,71.14395886957222,378.8287875792275
9.18,298.7979145219645,76.57358600536878,379.5673753036022
9.19,615.8564431241747,81.14685779359948,380.3559775225971
9.2,981.5895619757672,89.1340878190992,381.20738225066054
9.21,883.1265322674011,98.45766829031504,382.14534103120764
9.22,426.9669312898836,105.00813560810147,383.1626700506997
9.23,-71.32634170738476,106.78633855601396,384.2216424215203
9.24,-412.3814845061298,104.36779942494638,385.2774131114251
9.25,-385.49361251068,100.37842393986233,386.30114422824914
9.26,-28.51535287622789,98.3083791129278,387.2945782435131
9.27,261.82768965236005,99.47494079680845,388.2834948430618
9.28,248.25897555480216,102.02537412284427,389.2909964176601
9.29,-57.6162201729484,102.97858789975353,390.3160162277731
9.3,-404.1707264685192,100.6696531665462,391.3342574331046
9.31,-456.5087535943072,96.36625576623206,392.3194369777685
9.32,-93.80617766164958,93.61468110995227,393.2693416621494
9.33,380.3538398346765,95.0474194208174,394.2126521648032
9.34,586.4511052441936,99.88144414621175,395.1872964826384
9.35,488.12497690736006,105.25432455696952,396.21297532615426
9.36,222.9848286623348,108.80987358481799,397.2832963168632
9.37,-63.85918484700799,109.60550180389463,398.37537319380675
9.38,-205.6407666443084,108.25800204643804,399.4646907130584
9.39,-206.52702387298052,106.19716309385159,400.5369665387599
9.4,-243.8552942246504,103.94525150336344,401.58767861174596
9.41,-375.48079406790833,100.84857106190064,402.61164772457226
9.42,-559.3463994516169,96.17443509430302,403.59676275535327
9.43,-725.2668970448642,89.75136861182061,404.52639177388386
9.44,-877.7615014934617,81.73622661912898,405.3838297500386
9.45,-989.2490809821554,72.4011737067509,406.15451675166804
9.46,-969.1985448525992,62.60893557757712,406.82956729808967
9.47,-704.0411967889122,54.242736869369566,407.4138256603244
9.48,-291.9313997185887,49.26287388683206,407.9313537141054
9.49,-79.01910279833524,47.40812137424744,408.4147086904108
9.5,-165.06739989807497,46.18768886076539,408.88268774158587
9.51,-282.21233203685296,43.95129020109075,409.3333826368951
9.52,-286.38555954064515,41.10830074320326,409.7586805916166
9.53,-166.14177142807668,38.84566408835965,410.15845041577444
9.54,154.8644144449577,38.78927730344405,410.5466251227335
9.55,526.2498604841771,42.19484867808973,410.95154575264115
9.56,574.3781958362604,47.69798895969191,411.4010099408301
